Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_64EM,0,1,ID_3XKIOF,ID_CEDNKSVV,23:28.8,1,1,3
ID_GR92,0,4,ID_JFPPYO,ID_CEDNKSVV,50:18.5,1,1,3
ID_GR92,0,4,ID_TV9UIV,ID_CEDNKSVV,12:04.2,1,1,3
GeneralDiscussion,1,,ID_YIEKM3,ID_O1LBVDH8,01:24.6,1,1,3
GeneralDiscussion,1,,ID_31S9U5,ID_GPXBD1BG,04:11.1,1,1,14
GeneralDiscussion,1,,ID_XNO997,ID_JNZQMMX0,57:02.2,1,1,14
ID_528W,0,5,ID_183IIQ,ID_JNZQMMX0,04:46.5,1,1,14
ID_I9BN,1,,ID_DK2VV3,ID_L9ELDRMB,11:15.3,1,1,14
ID_528W,0,,ID_6R98NA,ID_ZELO1E3N,17:32.0,1,1,1
GeneralDiscussion,1,,ID_PZ6MG8,ID_VF9G3ML6,52:42.5,1,1,8
GeneralDiscussion,1,,ID_ZTJFH1,ID_VF9G3ML6,29:07.3,1,1,8
GeneralDiscussion,1,,ID_17RQNZ,ID_VF9G3ML6,02:25.0,1,1,13
ID_528W,0,,ID_J4CUCU,ID_VF9G3ML6,32:47.4,1,1,8
GeneralDiscussion,1,,ID_B2JQIX,ID_VF9G3ML6,54:01.6,1,1,8
GeneralDiscussion,1,,ID_2VJEAH,ID_VF9G3ML6,06:17.2,1,1,13
GeneralDiscussion,1,,ID_KLMLWJ,ID_VF9G3ML6,00:13.4,1,1,13
ID_20XL,1,,ID_TQLY3U,ID_G23UREIF,04:13.9,1,1,18
ID_GR92,1,,ID_W7M84I,ID_G23UREIF,20:43.4,1,1,2
GeneralDiscussion,1,,ID_QDSRJJ,ID_75E0EBLB,25:22.0,1,1,6
GeneralDiscussion,1,,ID_WMQVAK,ID_FDVZK203,26:15.6,1,1,3
ID_528W,0,5,ID_X5PLV5,ID_XYUF9G9Y,51:16.6,1,1,4
ID_OXOJ,1,,ID_0KU1R1,ID_NF319G7N,57:25.9,1,1,23
ID_528W,0,1,ID_IRT1AX,ID_PROILWVY,25:21.0,1,1,11
GeneralDiscussion,1,,ID_81BX8M,ID_02MW81ND,52:00.9,1,1,19
GeneralDiscussion,1,,ID_HMJQZF,ID_LU9CRF87,43:19.6,1,1,1
ID_528W,0,1,ID_HEYWKB,ID_LU9CRF87,33:34.5,1,1,14
GeneralDiscussion,1,,ID_2LXZ2J,ID_J8I4RM2Y,16:45.5,1,1,24
ID_528W,0,5,ID_6BX7O9,ID_CQ23EV8G,41:17.7,1,1,29
